id,attack_power,building_or_research_duration,crystal_storehouse,defense,energy_research_factor,hydrogen_consumption,hydrogen_tank,level,metal_storehouse,name_of_buildingotechnology,necessary_crystal,necessary_energy,necessary_hydrogen,necessary_metal,production_crystal,production_energy,production_hydrogen,production_metal,reduce_building_duration,reduce_research_duration,resource_research_factor,speed
244,0,1485528,0,0,0,0,0,24,0,commandcentral,673364,0,0,1234502,0,0,0,0,0.005902958104,0,0,0
245,0,2376845,0,0,0,0,0,25,0,commandcentral,1010047,0,0,1851752,0,0,0,0,0.004722366483,0,0,0
246,0,3802952,0,0,0,0,0,26,0,commandcentral,1515070,0,0,2777629,0,0,0,0,0.003777893186,0,0,0
247,0,6084723,0,0,0,0,0,27,0,commandcentral,2272605,0,0,4166443,0,0,0,0,0.003022314549,0,0,0
248,0,9735557,0,0,0,0,0,28,0,commandcentral,3408908,0,0,6249664,0,0,0,0,0.002417851639,0,0,0
249,0,15576891,0,0,0,0,0,29,0,commandcentral,5113362,0,0,9374496,0,0,0,0,0.001934281311,0,0,0
250,0,24923025,0,0,0,0,0,30,0,commandcentral,7670042,0,0,14061744,0,0,0,0,0.001547425049,0,0,0
251,0,39876840,0,0,0,0,0,31,0,commandcentral,11505064,0,0,21092617,0,0,0,0,0.001237940039,0,0,0
252,0,63802944,0,0,0,0,0,32,0,commandcentral,17257595,0,0,31638925,0,0,0,0,0.0009903520314,0,0,0
253,0,102084710,0,0,0,0,0,33,0,commandcentral,25886393,0,0,47458387,0,0,0,0,0.0007922816251,0,0,0
254,0,163335536,0,0,0,0,0,34,0,commandcentral,38829589,0,0,71187581,0,0,0,0,0.0006338253001,0,0,0
255,0,261336858,0,0,0,0,0,35,0,commandcentral,58244384,0,0,106781371,0,0,0,0,0.0005070602401,0,0,0
256,0,418138972,0,0,0,0,0,36,0,commandcentral,87366576,0,0,160172057,0,0,0,0,0.0004056481921,0,0,0
257,0,669022356,0,0,0,0,0,37,0,commandcentral,131049865,0,0,240258085,0,0,0,0,0.0003245185537,0,0,0
258,0,1070435770,0,0,0,0,0,38,0,commandcentral,196574797,0,0,360387127,0,0,0,0,0.0002596148429,0,0,0
259,0,1712697231,0,0,0,0,0,39,0,commandcentral,294862195,0,0,540580691,0,0,0,0,0.0002076918743,0,0,0
260,0,2740315570,0,0,0,0,0,40,0,commandcentral,442293293,0,0,810871037,0,0,0,0,0.0001661534995,0,0,0
261,0,500,0,0,0,0,0,1,0,solarsatellite,3000,0,1000,0,0,20,0,0,0,0,0,0
262,100,30,10000,100,0,10,5000,1,10000,spaceship,500,100,1000,2000,0,0,0,0,0,0,0,100
263,200,60,20000,200,0,20,10000,2,20000,spaceship,2000,200,3000,5000,0,0,0,0,0.8,0,0,200
264,400,200,50000,400,0,40,20000,3,50000,spaceship,3500,400,5000,8000,0,0,0,0,0.7,0,0,400
265,800,500,100000,800,0,80,50000,4,100000,spaceship,5000,800,7000,11000,0,0,0,0,0.6,0,0,800
266,1600,1000,500000,1600,0,160,200000,5,500000,spaceship,6500,1600,9000,14000,0,0,0,0,0.5,0,0,1600
267,0,30,0,0,0,0,0,1,0,researchlaboratory,500,0,200,1000,0,0,0,0,0,1,0,0
268,0,60,0,0,0,0,0,2,0,researchlaboratory,1000,0,400,2000,0,0,0,0,0,0.8,0,0
269,0,120,0,0,0,0,0,3,0,researchlaboratory,2000,0,800,4000,0,0,0,0,0,0.7,0,0
270,0,20,0,0,0,0,0,1,0,solarcell,3000,0,1000,0,0,20,0,0,0,0,0,0
271,0,20,0,0,1.2,0,0,1,0,energyresearch,200,0,100,0,0,0,0,0,0,0,0,0
272,0,40,0,0,1.4,0,0,2,0,energyresearch,400,0,200,0,0,0,0,0,0,0,0,0
273,0,20,0,0,0,0,0,1,0,resourceresearch,200,0,100,0,0,0,0,0,0,0,1.2,0
274,0,40,0,0,0,0,0,2,0,resourceresearch,400,0,200,0,0,0,0,0,0,0,1.4,0
